timestamp,user,ip,source,event,hour,failures_by_user,failures_by_ip,anomaly_score
2025-12-26 18:45:54.517356,alice,10.0.0.5,Web,login_success,18,0.0,0.0,-0.011737475424627553
2025-12-27 01:59:54.517356,alice,10.0.0.5,Web,login_success,1,0.0,0.0,-0.011737475424627553
2025-12-27 06:03:54.517356,alice,10.0.0.5,API,login_failure,6,293.0,311.0,-0.022827093162914758
2025-12-27 07:10:54.517356,alice,10.0.0.5,API,login_failure,7,293.0,311.0,-0.022827093162914758
2025-12-27 03:45:54.517356,alice,10.0.0.5,Web,login_success,3,0.0,0.0,-0.011737475424627553
2025-12-26 22:27:54.517356,alice,10.0.0.5,API,login_failure,22,293.0,311.0,-0.022827093162914758
2025-12-26 23:51:54.517356,alice,10.0.0.5,API,login_failure,23,293.0,311.0,-0.022827093162914758
2025-12-26 21:43:54.517356,alice,10.0.0.5,VPN,login_failure,21,293.0,311.0,-0.0011858065400390805
2025-12-26 17:27:54.517356,alice,10.0.0.5,VPN,login_failure,17,293.0,311.0,-0.0011858065400390805
2025-12-26 17:47:54.517356,alice,10.0.0.5,API,login_success,17,0.0,0.0,-0.023489319631909256
2025-12-27 14:34:54.517356,alice,10.0.0.5,API,login_failure,14,293.0,311.0,-0.022827093162914758
2025-12-26 18:13:54.517356,alice,10.0.0.5,Web,login_success,18,0.0,0.0,-0.011737475424627553
2025-12-27 00:40:54.517356,alice,10.0.0.5,VPN,login_failure,0,293.0,311.0,-0.0011858065400390805
2025-12-27 06:56:54.517356,alice,10.0.0.5,Web,login_failure,6,293.0,311.0,-0.014962051003016508
2025-12-26 21:24:54.517356,alice,10.0.0.5,Web,login_success,21,0.0,0.0,-0.011737475424627553
2025-12-27 10:02:54.517356,alice,10.0.0.5,VPN,login_failure,10,293.0,311.0,-0.0011858065400390805
2025-12-27 14:53:54.517356,alice,10.0.0.5,API,login_success,14,0.0,0.0,-0.023489319631909256
2025-12-27 01:29:54.517356,alice,10.0.0.6,API,login_success,1,0.0,0.0,-0.002869692938975432
2025-12-26 21:47:54.517356,alice,10.0.0.6,API,login_success,21,0.0,0.0,-0.002869692938975432
2025-12-27 14:24:54.517356,alice,10.0.0.6,API,login_success,14,0.0,0.0,-0.002869692938975432
2025-12-27 09:13:54.517356,alice,10.0.0.6,API,login_success,9,0.0,0.0,-0.002869692938975432
2025-12-27 12:36:54.517356,alice,203.0.113.10,API,login_failure,12,293.0,315.0,-0.0023317589398667016
2025-12-27 05:42:54.517356,alice,203.0.113.10,API,login_failure,5,293.0,315.0,-0.0023317589398667016
2025-12-27 13:42:54.517356,alice,203.0.113.10,API,login_failure,13,293.0,315.0,-0.0023317589398667016
2025-12-26 22:12:54.517356,alice,203.0.113.10,API,login_failure,22,293.0,315.0,-0.0023317589398667016
2025-12-27 09:13:54.517356,alice,203.0.113.11,Web,login_success,9,0.0,0.0,-0.010954631380755586
2025-12-27 09:15:54.517356,alice,203.0.113.11,Web,login_failure,9,293.0,304.0,-0.00459318102481876
2025-12-26 21:39:54.517356,alice,203.0.113.11,API,login_failure,21,293.0,304.0,-0.021853671518125006
2025-12-26 20:14:54.517356,alice,203.0.113.11,API,login_failure,20,293.0,304.0,-0.021853671518125006
2025-12-26 22:31:54.517356,alice,203.0.113.11,API,login_failure,22,293.0,304.0,-0.021853671518125006
2025-12-26 21:40:54.517356,alice,203.0.113.11,Web,login_failure,21,293.0,304.0,-0.00459318102481876
2025-12-27 13:34:54.517356,alice,203.0.113.11,Web,login_failure,13,293.0,304.0,-0.00459318102481876
2025-12-26 23:20:54.517356,alice,203.0.113.11,Web,login_failure,23,293.0,304.0,-0.00459318102481876
2025-12-27 01:01:54.517356,alice,203.0.113.11,API,login_failure,1,293.0,304.0,-0.021853671518125006
2025-12-26 17:37:54.517356,alice,203.0.113.11,API,login_success,17,0.0,0.0,-0.009881870788774672
2025-12-27 15:59:54.517356,alice,203.0.113.11,Web,login_failure,15,293.0,304.0,-0.00459318102481876
2025-12-27 16:08:54.517356,alice,203.0.113.11,API,login_failure,16,293.0,304.0,-0.021853671518125006
2025-12-26 21:31:54.517356,alice,203.0.113.11,API,login_failure,21,293.0,304.0,-0.021853671518125006
2025-12-27 00:01:54.517356,bob,10.0.0.5,API,login_success,0,0.0,0.0,-0.0160458752245215
2025-12-26 16:59:54.517356,bob,10.0.0.5,API,login_failure,16,300.0,311.0,-0.008774388098322206
2025-12-27 03:15:54.517356,bob,10.0.0.5,API,login_failure,3,300.0,311.0,-0.008774388098322206
2025-12-27 00:50:54.517356,bob,10.0.0.5,API,login_failure,0,300.0,311.0,-0.008774388098322206
2025-12-27 12:14:54.517356,bob,10.0.0.5,API,login_success,12,0.0,0.0,-0.0160458752245215
2025-12-26 23:33:54.517356,bob,10.0.0.5,API,login_success,23,0.0,0.0,-0.0160458752245215
2025-12-26 19:20:54.517356,bob,10.0.0.5,API,login_failure,19,300.0,311.0,-0.008774388098322206
2025-12-26 21:03:54.517356,bob,203.0.113.11,API,login_failure,21,300.0,304.0,-0.018248528876349313
2025-12-27 09:31:54.517356,bob,203.0.113.11,API,login_failure,9,300.0,304.0,-0.018248528876349313
2025-12-27 08:54:54.517356,bob,203.0.113.11,Web,login_success,8,0.0,0.0,-0.002857691873178303
2025-12-26 21:04:54.517356,bob,203.0.113.11,Web,login_success,21,0.0,0.0,-0.002857691873178303
2025-12-27 13:39:54.517356,bob,203.0.113.11,API,login_success,13,0.0,0.0,-0.0006555741278516658
2025-12-27 15:46:54.517356,bob,203.0.113.11,API,login_failure,15,300.0,304.0,-0.018248528876349313
2025-12-26 18:45:54.517356,bob,203.0.113.11,API,login_success,18,0.0,0.0,-0.0006555741278516658
2025-12-26 20:50:54.517356,bob,203.0.113.11,Web,login_success,20,0.0,0.0,-0.002857691873178303
2025-12-27 12:49:54.517356,bob,203.0.113.11,API,login_success,12,0.0,0.0,-0.0006555741278516658
2025-12-26 23:26:54.517356,charlie,10.0.0.5,API,login_success,23,0.0,0.0,-0.004250966172902104
2025-12-26 21:35:54.517356,charlie,10.0.0.5,API,login_success,21,0.0,0.0,-0.004250966172902104
2025-12-27 00:16:54.517356,charlie,10.0.0.5,API,login_success,0,0.0,0.0,-0.004250966172902104
2025-12-26 16:30:54.517356,charlie,10.0.0.5,API,login_success,16,0.0,0.0,-0.004250966172902104
2025-12-26 22:11:54.517356,admin,192.168.1.20,API,login_failure,22,299.0,290.0,-0.002961503114826791
2025-12-27 02:07:54.517356,admin,192.168.1.20,API,login_failure,2,299.0,290.0,-0.002961503114826791
2025-12-27 02:48:54.517356,admin,192.168.1.20,API,login_failure,2,299.0,290.0,-0.002961503114826791
2025-12-26 21:48:54.517356,admin,10.0.0.5,Web,login_success,21,0.0,0.0,-0.022353750392428262
2025-12-26 17:43:54.517356,admin,10.0.0.5,Web,login_failure,17,299.0,311.0,-0.02685938879732297
2025-12-27 07:38:54.517356,admin,10.0.0.5,VPN,login_failure,7,299.0,311.0,-0.012778111074805087
2025-12-26 16:20:54.517356,admin,10.0.0.5,Web,login_success,16,0.0,0.0,-0.022353750392428262
2025-12-27 02:44:54.517356,admin,10.0.0.5,RDP,login_failure,2,299.0,311.0,-0.00025200934019076193
2025-12-27 10:28:54.517356,admin,10.0.0.5,Web,login_success,10,0.0,0.0,-0.022353750392428262
2025-12-26 23:46:54.517356,admin,10.0.0.5,API,login_failure,23,299.0,311.0,-0.03244195038316733
2025-12-26 20:23:54.517356,admin,10.0.0.5,Web,login_failure,20,299.0,311.0,-0.02685938879732297
2025-12-27 01:18:54.517356,admin,10.0.0.5,Web,login_failure,1,299.0,311.0,-0.02685938879732297
2025-12-26 18:03:54.517356,admin,10.0.0.5,RDP,login_failure,18,299.0,311.0,-0.00025200934019076193
2025-12-27 07:23:54.517356,admin,10.0.0.5,API,login_success,7,0.0,0.0,-0.038910507606464306
2025-12-26 17:04:54.517356,admin,10.0.0.5,API,login_success,17,0.0,0.0,-0.038910507606464306
2025-12-26 21:56:54.517356,admin,10.0.0.5,API,login_failure,21,299.0,311.0,-0.03244195038316733
2025-12-27 16:06:54.517356,admin,10.0.0.5,RDP,login_failure,16,299.0,311.0,-0.00025200934019076193
2025-12-26 23:55:54.517356,admin,10.0.0.5,Web,login_success,23,0.0,0.0,-0.022353750392428262
2025-12-27 03:21:54.517356,admin,10.0.0.5,Web,login_success,3,0.0,0.0,-0.022353750392428262
2025-12-27 12:05:54.517356,admin,10.0.0.5,API,login_failure,12,299.0,311.0,-0.03244195038316733
2025-12-27 00:59:54.517356,admin,10.0.0.5,Web,login_success,0,0.0,0.0,-0.022353750392428262
2025-12-27 12:17:54.517356,admin,10.0.0.5,VPN,login_failure,12,299.0,311.0,-0.012778111074805087
2025-12-26 18:35:54.517356,admin,10.0.0.5,API,login_failure,18,299.0,311.0,-0.03244195038316733
2025-12-27 04:38:54.517356,admin,10.0.0.5,API,login_failure,4,299.0,311.0,-0.03244195038316733
2025-12-26 17:36:54.517356,admin,10.0.0.6,Web,login_success,17,0.0,0.0,-0.0014863170082913824
2025-12-27 07:06:54.517356,admin,10.0.0.6,Web,login_failure,7,299.0,301.0,-0.008662011558096427
2025-12-27 06:23:54.517356,admin,10.0.0.6,API,login_failure,6,299.0,301.0,-0.007771160456148896
