timestamp,user,ip,event,source,anomaly
2025-12-26 18:45:54.517356,alice,10.0.0.5,login_success,Web,1
2025-12-27 01:59:54.517356,alice,10.0.0.5,login_success,Web,1
2025-12-27 06:03:54.517356,alice,10.0.0.5,login_failure,API,1
2025-12-27 07:10:54.517356,alice,10.0.0.5,login_failure,API,1
2025-12-27 03:45:54.517356,alice,10.0.0.5,login_success,Web,1
2025-12-26 22:27:54.517356,alice,10.0.0.5,login_failure,API,1
2025-12-26 23:51:54.517356,alice,10.0.0.5,login_failure,API,1
2025-12-26 21:43:54.517356,alice,10.0.0.5,login_failure,VPN,1
2025-12-26 17:27:54.517356,alice,10.0.0.5,login_failure,VPN,1
2025-12-26 17:47:54.517356,alice,10.0.0.5,login_success,API,1
2025-12-27 14:34:54.517356,alice,10.0.0.5,login_failure,API,1
2025-12-26 18:13:54.517356,alice,10.0.0.5,login_success,Web,1
2025-12-27 00:40:54.517356,alice,10.0.0.5,login_failure,VPN,1
2025-12-27 06:56:54.517356,alice,10.0.0.5,login_failure,Web,1
2025-12-26 21:24:54.517356,alice,10.0.0.5,login_success,Web,1
2025-12-27 10:02:54.517356,alice,10.0.0.5,login_failure,VPN,1
2025-12-27 14:53:54.517356,alice,10.0.0.5,login_success,API,1
2025-12-27 01:29:54.517356,alice,10.0.0.6,login_success,API,1
2025-12-26 21:47:54.517356,alice,10.0.0.6,login_success,API,1
2025-12-27 14:24:54.517356,alice,10.0.0.6,login_success,API,1
2025-12-27 09:13:54.517356,alice,10.0.0.6,login_success,API,1
2025-12-27 12:36:54.517356,alice,203.0.113.10,login_failure,API,1
2025-12-27 05:42:54.517356,alice,203.0.113.10,login_failure,API,1
2025-12-27 13:42:54.517356,alice,203.0.113.10,login_failure,API,1
2025-12-26 22:12:54.517356,alice,203.0.113.10,login_failure,API,1
2025-12-27 09:13:54.517356,alice,203.0.113.11,login_success,Web,1
2025-12-27 09:15:54.517356,alice,203.0.113.11,login_failure,Web,1
2025-12-26 21:39:54.517356,alice,203.0.113.11,login_failure,API,1
2025-12-26 20:14:54.517356,alice,203.0.113.11,login_failure,API,1
2025-12-26 22:31:54.517356,alice,203.0.113.11,login_failure,API,1
2025-12-26 21:40:54.517356,alice,203.0.113.11,login_failure,Web,1
2025-12-27 13:34:54.517356,alice,203.0.113.11,login_failure,Web,1
2025-12-26 23:20:54.517356,alice,203.0.113.11,login_failure,Web,1
2025-12-27 01:01:54.517356,alice,203.0.113.11,login_failure,API,1
2025-12-26 17:37:54.517356,alice,203.0.113.11,login_success,API,1
2025-12-27 15:59:54.517356,alice,203.0.113.11,login_failure,Web,1
2025-12-27 16:08:54.517356,alice,203.0.113.11,login_failure,API,1
2025-12-26 21:31:54.517356,alice,203.0.113.11,login_failure,API,1
2025-12-27 00:01:54.517356,bob,10.0.0.5,login_success,API,1
2025-12-26 16:59:54.517356,bob,10.0.0.5,login_failure,API,1
2025-12-27 03:15:54.517356,bob,10.0.0.5,login_failure,API,1
2025-12-27 00:50:54.517356,bob,10.0.0.5,login_failure,API,1
2025-12-27 12:14:54.517356,bob,10.0.0.5,login_success,API,1
2025-12-26 23:33:54.517356,bob,10.0.0.5,login_success,API,1
2025-12-26 19:20:54.517356,bob,10.0.0.5,login_failure,API,1
2025-12-26 21:03:54.517356,bob,203.0.113.11,login_failure,API,1
2025-12-27 09:31:54.517356,bob,203.0.113.11,login_failure,API,1
